,0,1,2,3,4,5,6,7
0,0.8756025354068527,0.17448173169030312,0.9164660375397697,0.9622520274843493,0.04977201854681845,0.8791243363520139,0.821297069763091,0.21131755649614925
1,0.4617412406469269,0.5362682841077476,0.050730112929751825,0.25204310589762546,0.07283973493960527,0.9716101439512792,0.4632642197201282,0.5035265612415653
2,0.6279522187641122,0.7882867378224766,0.876770950438672,0.8029286097336412,0.6652078210237459,0.03790191247382413,0.3753502194627193,0.172501598949223
3,0.2025079986185916,0.6091811249725797,0.06033106097736929,0.05163598009319659,0.49110789650913855,0.7619248348699244,0.0029158298347936595,0.7633631232374796
4,0.06450048096607885,0.8291571213681909,0.44643636847108237,0.9048584510011779,0.07106693206322023,0.7801799105601696,0.7785535657870483,0.5784016412968159
5,0.26265993439448676,0.18617726644723243,0.8332478229811054,0.038955815052359344,0.5816753587945118,0.8359461097048555,0.2983939603816055,0.19279897176666516
6,0.7796831704822845,0.6930742924433873,0.2737579810623728,0.3022191986486441,0.47308181440696484,0.08928723620562262,0.1866560479851641,0.9232278721725918
7,0.706641642340101,0.817255028051342,0.7070528270242143,0.703172382864012,0.5529801923303745,0.21164860959013954,0.13182933042523604,0.9776732081665213
8,0.2879047541322317,0.0492924065515683,0.39812528669531155,0.8394517901190462,0.10064814439919478,0.006712202161762382,0.40889872280359973,0.486322684759563
9,0.6379877150880524,0.4640734768476368,0.6755371196147678,0.10626887636993498,0.8169165927580759,0.11931776774927616,0.7043180439755594,0.8757497063643137
10,0.7250377384817781,0.35398536439244366,0.9687913971360281,0.1537636726625854,0.5282823700182919,0.7839684404364717,0.02507815804921043,0.10057137681841688
11,0.8185717385045582,0.8546517008394795,0.040907849565294585,0.33177166448260453,0.11055358175137242,0.24344818569611393,0.4950805378972266,0.7265549125188818
12,0.5540082702925142,0.26478640539431864,0.6324458114153344,0.8448105207838484,0.7976922832388169,0.86818078001134,0.2638763112157255,0.5740690658453788
13,0.06418338046657701,0.4179992591665074,0.1056456919231461,0.3354321620296161,0.31964135017784945,0.9611304457425274,0.25005936239081095,0.5358317331211513
14,0.6086956519006398,0.824385027430598,0.07381085183598668,0.3216215667189146,0.15208116597211807,0.044222303229006554,0.5155674527964097,0.8104562978501432
15,0.8101610203128695,0.6395172988618365,0.6047159662446892,0.0019309976541068696,0.9391137940821312,0.6415354181518095,0.17667996724587653,0.19292191854494223
16,0.5936936818390371,0.8999227288562192,0.6298863387835143,0.25615427414178293,0.8199680429246651,0.24451265927970323,0.19179365437370177,0.230801110685655
17,0.6261799814452037,0.9534649734230124,0.7931013062353829,0.48615895680892773,0.7351580120800217,0.29834537533892613,0.8374318696719147,0.3803518528799099
18,0.6887414294015278,0.7593927919191453,0.20609232281055634,0.35653571449781274,0.6466279525522163,0.7180178610074007,0.31705654634688374,0.6943897964073622
19,0.34916027911405845,0.27082859979189167,0.9461387113445003,0.946844072069065,0.8537554224449663,0.5972727974360409,0.21558973161805106,0.8700452210437536
20,0.16265266927878597,0.44285268932350275,0.61882626483977,0.19224195543408595,0.505766148140665,0.4174782659739513,0.37594167338436746,0.8550401004566772
21,0.659549903180911,0.946598296004319,0.3864446122255486,0.9456476331271925,0.33950769994311536,0.20673742885874768,0.9627984863401545,0.07958902494248477
22,0.7993951563300704,0.17895144730932655,0.6709529403425034,0.19177095608907047,0.6109294848421876,0.6153165683195251,0.7575627404441968,0.13756214306407544
23,0.9410557425784198,0.8469674515189977,0.7444991488650805,0.512138909963556,0.31548776315055804,0.7557937200213013,0.7844947897993924,0.3309040030261362
24,0.22744775532406425,0.22959058006706534,0.6876268245444414,0.0011383911742155473,0.5997643881486768,0.6763931484721525,0.5494985330600645,0.0680649319857376
25,0.24415921298075982,0.5631053683382212,0.5512091781714273,0.6323995087459048,0.31893959618055734,0.5184489388042471,0.9147918872030872,0.8886827491890056
26,0.975001884222628,0.17910940106408724,0.11780726398711161,0.19085455998332745,0.5186725241773297,0.6399496519710273,0.9234086863393004,0.422342447871513
27,0.1449135788605317,0.5700943321484643,0.13592022381552182,0.7323154582086122,0.4612113606063831,0.08604845537440964,0.2292012012378949,0.014114787068697066
28,0.15534170716792217,0.49653262115934393,0.22940159264256232,0.08964017714658523,0.13284477248919924,0.39671218485989557,0.8307191000904324,0.2191936164488134
